Id,Cell type
45831,6
45832,6
45833,6
45834,3
45835,6
45836,0
45837,7
45838,0
45839,7
45840,7
45841,7
45842,6
45843,2
45844,0
45845,0
45846,3
45847,6
45848,3
45849,0
45850,2
45851,7
45852,0
45853,7
45854,6
45855,4
45856,7
45857,0
45858,2
45859,7
45860,0
45861,6
45862,1
45863,0
45864,5
45865,2
45866,0
45867,0
45868,0
45869,3
45870,7
45871,7
45872,3
45873,6
45874,0
45875,0
45876,7
45877,0
45878,7
45879,3
45880,5
45881,6
45882,0
45883,7
45884,6
45885,6
45886,6
45887,6
45888,0
45889,7
45890,0
45891,0
45892,6
45893,3
45894,0
45895,0
45896,3
45897,3
45898,0
45899,7
45900,5
45901,0
45902,0
45903,0
45904,0
45905,4
45906,0
45907,4
45908,1
45909,0
45910,6
45911,6
45912,3
45913,3
45914,7
45915,0
45916,4
45917,6
45918,0
45919,6
45920,3
45921,0
45922,0
45923,6
45924,4
45925,6
45926,6
45927,5
45928,4
45929,6
45930,5
45931,6
45932,6
45933,3
45934,7
45935,7
45936,5
45937,3
45938,0
45939,6
45940,3
45941,7
45942,6
45943,6
45944,7
45945,0
45946,0
45947,0
45948,7
45949,0
45950,7
45951,0
45952,0
45953,7
45954,3
45955,2
45956,3
45957,3
45958,0
45959,0
45960,0
45961,6
45962,0
45963,4
45964,7
45965,0
45966,1
45967,0
45968,7
45969,0
45970,6
45971,6
45972,3
45973,7
45974,0
45975,4
45976,6
45977,6
45978,0
45979,6
45980,0
45981,4
45982,3
45983,7
45984,6
45985,6
45986,3
45987,6
45988,6
45989,6
45990,0
45991,6
45992,3
45993,0
45994,5
45995,6
45996,4
45997,0
45998,0
45999,6
46000,6
46001,7
46002,5
46003,3
46004,0
46005,5
46006,5
46007,6
46008,0
46009,0
46010,0
46011,6
46012,0
46013,7
46014,3
46015,7
46016,5
46017,7
46018,1
46019,6
46020,0
46021,0
46022,0
46023,6
46024,6
46025,4
46026,7
46027,7
46028,3
46029,6
46030,3
46031,7
46032,7
46033,3
46034,0
46035,7
46036,6
46037,0
46038,7
46039,7
46040,6
46041,0
46042,0
46043,6
46044,0
46045,3
46046,5
46047,6
46048,0
46049,3
46050,6
46051,7
46052,1
46053,5
46054,6
46055,0
46056,7
46057,6
46058,3
46059,5
46060,7
46061,0
46062,0
46063,0
46064,6
46065,3
46066,0
46067,4
46068,7
46069,7
46070,6
46071,7
46072,6
46073,6
46074,1
46075,0
46076,4
46077,6
46078,6
46079,4
46080,7
46081,1
46082,5
46083,0
46084,0
46085,0
46086,7
46087,7
46088,6
46089,7
46090,6
46091,0
46092,7
46093,0
46094,5
46095,7
46096,6
46097,0
46098,0
46099,6
46100,6
46101,0
46102,0
46103,6
46104,6
46105,0
46106,2
46107,0
46108,7
46109,5
46110,0
46111,3
46112,0
46113,7
46114,6
46115,0
46116,7
46117,0
46118,0
46119,0
46120,5
46121,6
46122,3
46123,0
46124,3
46125,6
46126,0
46127,6
46128,7
46129,2
46130,6
46131,7
46132,0
46133,6
46134,6
46135,0
46136,7
46137,7
46138,2
46139,7
46140,0
46141,0
46142,0
46143,0
46144,0
46145,6
46146,0
46147,6
46148,4
46149,0
46150,4
46151,0
46152,6
46153,6
46154,0
46155,0
46156,7
46157,6
46158,0
46159,7
46160,0
46161,6
46162,3
46163,6
46164,0
46165,0
46166,0
46167,6
46168,7
46169,3
46170,7
46171,6
46172,6
46173,0
46174,7
46175,7
46176,0
46177,3
46178,7
46179,0
46180,0
46181,6
46182,7
46183,0
46184,0
46185,6
46186,0
46187,7
46188,0
46189,6
46190,3
46191,2
46192,6
46193,7
46194,7
46195,0
46196,0
46197,2
46198,6
46199,0
46200,6
46201,6
46202,2
46203,0
46204,0
46205,1
46206,0
46207,6
46208,7
46209,7
46210,0
46211,7
46212,3
46213,0
46214,7
46215,0
46216,0
46217,0
46218,0
46219,6
46220,7
46221,7
46222,0
46223,6
46224,4
46225,4
46226,0
46227,4
46228,4
46229,6
46230,0
46231,0
46232,6
46233,7
46234,7
46235,0
46236,7
46237,4
46238,0
46239,7
46240,0
46241,3
46242,7
46243,7
46244,6
46245,7
46246,4
46247,3
46248,6
46249,3
46250,0
46251,6
46252,6
46253,4
46254,0
46255,1
46256,0
46257,4
46258,4
46259,6
46260,0
46261,0
46262,7
46263,6
46264,3
46265,6
46266,6
46267,7
46268,5
46269,6
46270,6
46271,6
46272,0
46273,6
46274,5
46275,6
46276,0
46277,6
46278,7
46279,6
46280,6
46281,0
46282,0
46283,0
46284,4
46285,0
46286,3
46287,3
46288,7
46289,0
46290,0
46291,6
46292,3
46293,3
46294,6
46295,7
46296,0
46297,0
46298,6
46299,7
46300,6
46301,3
46302,0
46303,0
46304,0
46305,7
46306,7
46307,3
46308,0
46309,0
46310,7
46311,4
46312,7
46313,0
46314,0
46315,6
46316,4
46317,0
46318,0
46319,3
46320,3
46321,7
46322,7
46323,0
46324,7
46325,4
46326,0
46327,7
46328,6
46329,0
46330,0
46331,3
46332,6
46333,0
46334,7
46335,4
46336,4
46337,6
46338,6
46339,6
46340,3
46341,7
46342,3
46343,0
46344,0
46345,0
46346,6
46347,3
46348,0
46349,0
46350,0
46351,7
46352,4
46353,6
46354,3
46355,7
46356,3
46357,0
46358,6
46359,6
46360,0
46361,0
46362,6
46363,6
46364,0
46365,0
46366,0
46367,0
46368,6
46369,0
46370,4
46371,6
46372,3
46373,4
46374,6
46375,0
46376,5
46377,0
46378,4
46379,4
46380,3
46381,6
46382,6
46383,0
46384,3
46385,4
46386,4
46387,0
46388,7
46389,6
46390,0
46391,0
46392,0
46393,3
46394,7
46395,0
46396,7
46397,0
46398,2
46399,7
46400,7
46401,7
46402,6
46403,6
46404,7
46405,0
46406,7
46407,0
46408,3
46409,0
46410,0
46411,7
46412,0
46413,0
46414,0
46415,7
46416,7
46417,1
46418,3
46419,1
46420,7
46421,6
46422,3
46423,4
46424,4
46425,5
46426,3
46427,0
46428,5
46429,7
46430,3
46431,7
46432,5
46433,4
46434,6
46435,7
46436,0
46437,0
46438,7
46439,7
46440,6
46441,0
46442,3
46443,6
46444,0
46445,7
46446,0
46447,6
46448,6
46449,6
46450,0
46451,3
46452,0
46453,7
46454,6
46455,3
46456,6
46457,6
46458,0
46459,6
46460,7
46461,6
46462,6
46463,5
46464,0
46465,6
46466,7
46467,6
46468,3
46469,3
46470,3
46471,5
46472,6
46473,6
46474,4
46475,6
46476,7
46477,0
46478,6
46479,4
46480,6
46481,3
46482,7
46483,7
46484,0
46485,0
46486,7
46487,4
46488,7
46489,3
46490,6
46491,4
46492,5
46493,0
46494,3
46495,6
46496,6
46497,3
46498,6
46499,1
46500,0
46501,0
46502,6
46503,0
46504,6
46505,4
46506,6
46507,6
46508,3
46509,0
46510,6
46511,7
46512,4
46513,0
46514,3
46515,6
46516,4
46517,0
46518,6
46519,0
46520,0
46521,6
46522,0
46523,6
46524,7
46525,6
46526,0
46527,0
46528,6
46529,0
46530,0
46531,7
46532,7
46533,4
46534,6
46535,3
46536,5
46537,5
46538,0
46539,6
46540,0
46541,0
46542,6
46543,3
46544,6
46545,6
46546,0
46547,0
46548,0
46549,0
46550,6
46551,7
46552,0
46553,7
46554,7
46555,0
46556,0
46557,6
46558,3
46559,0
46560,2
46561,7
46562,3
46563,0
46564,0
46565,0
46566,5
46567,0
46568,0
46569,7
46570,6
46571,3
46572,3
46573,4
46574,3
46575,0
46576,4
46577,7
46578,0
46579,0
46580,5
46581,0
46582,0
46583,0
46584,7
46585,7
46586,6
46587,4
46588,0
46589,0
46590,6
46591,7
46592,7
46593,6
46594,2
46595,0
46596,6
46597,3
46598,7
46599,0
46600,3
46601,6
46602,0
46603,0
46604,0
46605,5
46606,6
46607,3
46608,6
46609,6
46610,0
46611,3
46612,7
46613,0
46614,3
46615,2
46616,6
46617,7
46618,6
46619,0
46620,6
46621,0
46622,0
46623,7
46624,0
46625,7
46626,6
46627,6
46628,7
46629,0
46630,6
46631,0
46632,7
46633,7
46634,0
46635,6
46636,6
46637,7
46638,5
46639,2
46640,7
46641,6
46642,4
46643,0
46644,0
46645,6
46646,6
46647,2
46648,6
46649,7
46650,7
46651,0
46652,5
46653,0
46654,7
46655,7
46656,0
46657,6
46658,6
46659,6
46660,0
46661,7
46662,6
46663,6
46664,6
46665,0
46666,0
46667,3
46668,3
46669,0
46670,3
46671,2
46672,0
46673,0
46674,7
46675,0
46676,0
46677,7
46678,7
46679,4
46680,7
46681,7
46682,0
46683,3
46684,6
46685,3
46686,6
46687,0
46688,0
46689,7
46690,0
46691,4
46692,7
46693,0
46694,6
46695,0
46696,0
46697,6
46698,3
46699,7
46700,0
46701,6
46702,0
46703,6
46704,7
46705,0
46706,6
46707,3
46708,6
46709,3
46710,0
46711,3
46712,4
46713,6
46714,0
46715,0
46716,6
46717,6
46718,7
46719,5
46720,6
46721,7
46722,2
46723,0
46724,7
46725,0
46726,4
46727,0
46728,2
46729,6
46730,4
46731,7
46732,6
46733,0
46734,0
46735,3
46736,0
46737,0
46738,0
46739,7
46740,6
46741,0
46742,3
46743,0
46744,7
46745,7
46746,3
46747,0
46748,4
46749,7
46750,6
46751,6
46752,3
46753,4
46754,0
46755,0
46756,6
46757,0
46758,0
46759,0
46760,0
46761,7
46762,7
46763,0
46764,6
46765,6
46766,5
46767,7
46768,6
46769,7
46770,0
46771,5
46772,6
46773,0
46774,0
46775,3
46776,0
46777,0
46778,6
46779,6
46780,0
46781,0
46782,6
46783,7
46784,6
46785,3
46786,0
46787,3
46788,0
46789,7
46790,6
46791,3
46792,6
46793,7
46794,0
46795,6
46796,0
46797,6
46798,0
46799,0
46800,6
46801,6
46802,6
46803,3
46804,7
46805,4
46806,7
46807,3
46808,0
46809,7
46810,7
46811,3
46812,6
46813,4
46814,0
46815,0
46816,0
46817,4
46818,7
46819,6
46820,6
46821,3
46822,3
46823,7
46824,0
46825,0
46826,0
46827,0
46828,0
46829,6
46830,0
46831,6
46832,6
46833,6
46834,7
46835,0
46836,7
46837,6
46838,0
46839,5
46840,0
46841,7
46842,6
46843,6
46844,0
46845,6
46846,0
46847,7
46848,0
46849,7
46850,7
46851,7
46852,6
46853,6
46854,6
46855,3
46856,5
46857,0
46858,0
46859,6
46860,2
46861,3
46862,6
46863,0
46864,6
46865,3
46866,6
46867,7
46868,3
46869,4
46870,0
46871,0
46872,0
46873,7
46874,6
46875,6
46876,6
46877,0
46878,0
46879,6
46880,6
46881,0
46882,0
46883,7
46884,6
46885,7
46886,0
46887,0
46888,6
46889,7
46890,6
46891,0
46892,6
46893,0
46894,0
46895,6
46896,0
46897,0
46898,6
46899,0
46900,7
46901,7
46902,0
46903,0
46904,3
46905,0
46906,0
46907,5
46908,0
46909,0
46910,7
46911,4
46912,4
46913,7
46914,6
46915,6
46916,6
46917,0
46918,6
46919,7
46920,3
46921,4
46922,6
46923,0
46924,6
46925,6
46926,0
46927,7
46928,6
46929,6
46930,0
46931,3
46932,0
46933,7
46934,3
46935,5
46936,0
46937,7
46938,4
46939,0
46940,0
46941,0
46942,3
46943,0
46944,2
46945,7
46946,5
46947,6
46948,6
46949,4
46950,0
46951,6
46952,6
46953,7
46954,2
46955,0
46956,0
46957,3
46958,0
46959,6
46960,7
46961,7
46962,7
46963,7
46964,0
46965,7
46966,6
46967,3
46968,6
46969,3
46970,0
46971,5
46972,6
46973,0
46974,7
46975,7
46976,6
46977,7
46978,6
46979,1
46980,7
46981,6
46982,3
46983,0
46984,7
46985,5
46986,6
46987,6
46988,4
46989,0
46990,2
46991,5
46992,0
46993,7
46994,0
46995,0
46996,6
46997,3
46998,6
46999,7
47000,0
47001,0
47002,0
47003,7
47004,0
47005,7
47006,3
47007,6
47008,6
47009,4
47010,3
47011,7
47012,3
47013,0
47014,0
47015,4
47016,0
47017,0
47018,6
47019,6
47020,6
47021,0
47022,2
47023,0
47024,1
47025,7
47026,6
47027,0
47028,7
47029,4
47030,0
47031,6
47032,7
47033,4
47034,0
47035,6
47036,0
47037,0
47038,0
47039,6
47040,3
47041,7
47042,5
47043,4
47044,0
47045,6
47046,7
47047,0
47048,1
47049,0
47050,6
47051,0
47052,7
47053,4
47054,6
47055,6
47056,0
47057,6
47058,4
47059,0
47060,0
47061,6
47062,3
47063,0
47064,7
47065,6
47066,3
47067,3
47068,0
47069,0
47070,0
47071,3
47072,4
47073,4
47074,6
47075,0
47076,6
47077,7
47078,3
47079,5
47080,0
47081,6
47082,0
47083,0
47084,6
47085,0
47086,0
47087,0
47088,6
47089,0
47090,0
47091,0
47092,3
47093,0
47094,1
47095,5
47096,0
47097,4
47098,0
47099,6
47100,7
47101,7
47102,2
47103,0
47104,3
47105,6
47106,3
47107,0
47108,2
47109,6
47110,0
47111,0
47112,6
47113,7
47114,5
47115,0
47116,7
47117,6
47118,6
47119,0
47120,4
47121,6
47122,0
47123,4
47124,3
47125,6
47126,7
47127,7
47128,0
47129,0
47130,0
47131,2
47132,0
47133,4
47134,7
47135,0
47136,3
47137,6
47138,0
47139,7
47140,0
47141,6
47142,4
47143,7
47144,3
47145,7
47146,5
47147,0
47148,0
47149,3
47150,0
47151,6
47152,0
47153,0
47154,7
47155,0
47156,0
47157,0
47158,7
47159,0
47160,3
47161,6
47162,6
47163,4
47164,4
47165,7
47166,7
47167,7
47168,0
47169,6
47170,7
47171,2
47172,0
47173,5
47174,7
47175,6
47176,5
47177,0
47178,7
47179,3
47180,0
47181,6
47182,0
47183,6
47184,0
47185,6
47186,0
47187,0
47188,0
47189,0
47190,0
47191,4
47192,2
47193,2
47194,7
47195,0
47196,0
47197,7
47198,6
47199,0
47200,3
47201,1
47202,0
47203,3
47204,7
47205,6
47206,0
47207,3
47208,6
47209,7
47210,0
47211,0
47212,3
47213,6
47214,7
47215,6
47216,5
47217,0
47218,0
47219,7
47220,0
47221,4
47222,3
47223,3
47224,6
47225,3
47226,6
47227,2
47228,0
47229,0
47230,6
47231,0
47232,0
47233,6
47234,0
47235,3
47236,4
47237,6
47238,7
47239,7
47240,0
47241,1
47242,0
47243,6
47244,2
47245,7
47246,7
47247,0
47248,4
47249,3
47250,0
47251,0
47252,0
47253,0
47254,0
47255,7
47256,7
47257,7
47258,0
47259,2
47260,3
47261,4
47262,6
47263,6
47264,0
47265,3
47266,5
47267,0
47268,0
47269,4
47270,6
47271,6
47272,4
47273,7
47274,7
47275,7
47276,6
47277,6
47278,0
47279,0
47280,6
47281,0
47282,0
47283,0
47284,0
47285,5
47286,3
47287,7
47288,6
47289,0
47290,5
47291,7
47292,6
47293,3
47294,0
47295,5
47296,3
47297,3
47298,6
47299,6
47300,6
47301,6
47302,4
47303,0
47304,7
47305,5
47306,4
47307,6
47308,4
47309,6
47310,6
47311,6
47312,6
47313,4
47314,3
47315,3
47316,7
47317,6
47318,0
47319,0
47320,5
47321,7
47322,0
47323,0
47324,6
47325,0
47326,0
47327,0
47328,7
47329,6
47330,6
47331,3
47332,6
47333,3
47334,2
47335,7
47336,6
47337,6
47338,2
47339,6
47340,3
47341,0
47342,0
47343,6
47344,0
47345,0
47346,4
47347,7
47348,0
47349,4
47350,3
47351,0
47352,0
47353,3
47354,0
47355,6
47356,6
47357,3
47358,7
47359,4
47360,0
47361,6
47362,0
47363,7
47364,7
47365,5
47366,3
47367,0
47368,6
47369,6
47370,6
47371,0
47372,2
47373,7
47374,4
47375,1
47376,6
47377,6
47378,0
47379,6
47380,7
47381,5
47382,0
47383,0
47384,6
47385,3
47386,2
47387,2
47388,2
47389,3
47390,0
47391,6
47392,6
47393,0
47394,7
47395,7
47396,6
47397,0
47398,6
47399,0
47400,6
47401,7
47402,7
47403,0
47404,7
47405,0
47406,3
47407,6
47408,0
47409,0
47410,7
47411,5
47412,6
47413,7
47414,0
47415,7
47416,5
47417,7
47418,6
47419,0
47420,2
47421,6
47422,0
47423,0
47424,3
47425,4
47426,4
47427,6
47428,6
47429,0
47430,0
47431,0
47432,0
47433,6
47434,6
47435,0
47436,5
47437,0
47438,5
47439,4
47440,6
47441,6
47442,0
47443,6
47444,6
47445,6
47446,0
47447,0
47448,6
47449,1
47450,0
47451,3
47452,4
47453,0
47454,0
47455,2
47456,7
47457,7
47458,4
47459,6
47460,6
47461,7
47462,6
47463,3
47464,6
47465,3
47466,4
47467,3
47468,6
47469,0
47470,0
47471,7
47472,0
47473,0
47474,7
47475,5
47476,4
47477,0
47478,7
47479,0
47480,0
47481,4
47482,7
47483,0
47484,4
47485,6
47486,6
47487,6
47488,6
47489,0
47490,6
47491,1
47492,6
47493,0
47494,6
47495,6
47496,0
47497,6
47498,6
47499,3
47500,0
47501,6
47502,0
47503,7
47504,3
47505,3
47506,4
47507,4
47508,6
47509,7
47510,0
47511,6
47512,7
47513,3
47514,3
47515,6
47516,7
47517,6
47518,6
47519,7
47520,0
47521,0
47522,6
47523,6
47524,0
47525,6
47526,6
47527,0
47528,7
47529,7
47530,7
47531,6
47532,6
47533,7
47534,7
47535,5
47536,0
47537,7
47538,5
47539,0
47540,0
47541,1
47542,0
47543,7
47544,6
47545,6
47546,6
47547,0
47548,7
47549,4
47550,1
47551,0
47552,2
47553,3
47554,6
47555,3
47556,7
47557,3
47558,0
47559,7
47560,7
47561,6
47562,6
47563,0
47564,6
47565,0
47566,0
47567,6
47568,4
47569,7
47570,0
47571,7
47572,3
47573,0
47574,6
47575,0
47576,6
47577,7
47578,6
47579,3
47580,0
47581,7
47582,3
47583,0
47584,6
47585,0
47586,0
47587,0
47588,6
47589,0
47590,6
47591,4
47592,7
47593,1
47594,5
47595,3
47596,0
47597,6
47598,6
47599,4
47600,0
47601,4
47602,6
47603,0
47604,0
47605,5
47606,3
47607,4
47608,3
47609,6
47610,0
47611,0
47612,0
47613,7
47614,3
47615,6
47616,0
47617,3
47618,5
47619,0
47620,5
47621,6
47622,0
47623,0
47624,3
47625,4
47626,0
47627,3
47628,0
47629,7
47630,7
47631,6
47632,3
47633,6
47634,7
47635,0
47636,0
47637,0
47638,4
47639,3
47640,2
47641,0
47642,0
47643,0
47644,0
47645,6
47646,0
47647,6
47648,2
47649,0
47650,0
47651,0
47652,0
47653,0
47654,5
47655,6
47656,6
47657,0
47658,7
47659,3
47660,0
47661,0
47662,0
47663,6
47664,3
47665,7
47666,4
47667,0
47668,0
47669,3
47670,0
47671,6
47672,0
47673,0
47674,6
47675,3
47676,6
47677,0
47678,4
47679,6
47680,0
47681,7
47682,6
47683,4
47684,3
47685,2
47686,0
47687,0
47688,0
47689,4
47690,3
47691,4
47692,6
47693,0
47694,0
47695,0
47696,3
47697,3
47698,3
47699,0
47700,2
47701,4
47702,7
47703,7
47704,3
47705,6
47706,0
47707,5
47708,3
47709,6
47710,3
47711,3
47712,6
47713,6
47714,0
47715,3
47716,6
47717,3
47718,6
47719,6
47720,0
47721,6
47722,5
47723,6
47724,3
47725,3
47726,6
47727,0
47728,6
47729,0
47730,3
47731,0
47732,0
47733,7
47734,0
47735,5
47736,7
47737,5
47738,0
47739,6
47740,3
47741,5
47742,0
47743,6
47744,0
47745,5
47746,6
47747,3
47748,6
47749,0
47750,7
47751,6
47752,7
47753,6
47754,6
47755,3
47756,7
47757,7
47758,0
47759,0
47760,4
47761,4
47762,7
47763,0
47764,0
47765,0
47766,3
47767,3
47768,6
47769,0
47770,1
47771,6
47772,0
47773,6
47774,0
47775,7
47776,0
47777,0
47778,5
47779,0
47780,0
47781,2
47782,1
47783,6
47784,0
47785,7
47786,0
47787,0
47788,2
47789,6
47790,3
47791,2
47792,0
47793,7
47794,0
47795,6
47796,4
47797,6
47798,6
47799,6
47800,6
47801,0
47802,6
47803,7
47804,0
47805,0
47806,6
47807,0
47808,6
47809,0
47810,0
47811,0
47812,0
47813,5
47814,0
47815,0
47816,0
47817,6
47818,0
47819,7
47820,2
47821,2
47822,0
47823,6
47824,0
47825,4
47826,6
47827,0
47828,6
47829,6
47830,0
47831,7
47832,0
47833,6
47834,0
47835,0
47836,0
47837,6
47838,0
47839,5
47840,6
47841,3
47842,0
47843,4
47844,6
47845,5
47846,5
47847,4
47848,7
47849,0
47850,7
47851,0
47852,7
47853,7
47854,6
47855,7
47856,7
47857,3
47858,5
47859,0
47860,7
47861,0
47862,0
47863,6
47864,0
47865,0
47866,1
47867,4
47868,7
47869,0
47870,6
47871,0
47872,0
47873,4
47874,0
47875,0
47876,6
47877,7
47878,0
47879,0
47880,7
47881,0
47882,6
47883,0
47884,0
47885,4
47886,6
47887,0
47888,0
47889,0
47890,3
47891,4
47892,6
47893,7
47894,6
47895,5
47896,6
47897,6
47898,0
47899,6
47900,0
47901,6
47902,0
47903,0
47904,0
47905,6
47906,0
47907,5
47908,0
47909,0
47910,3
47911,4
47912,0
47913,7
47914,4
47915,6
47916,0
47917,6
47918,6
47919,0
47920,0
47921,0
47922,7
47923,0
47924,4
47925,3
47926,0
47927,7
47928,6
47929,4
47930,6
47931,7
47932,2
47933,0
47934,4
47935,6
47936,7
47937,0
47938,6
47939,7
47940,7
47941,6
47942,6
47943,0
47944,3
47945,6
47946,6
47947,0
47948,3
47949,7
47950,6
47951,6
47952,0
47953,3
47954,0
47955,7
47956,7
47957,0
47958,7
47959,7
47960,3
47961,0
47962,6
47963,6
47964,0
47965,2
47966,6
47967,6
47968,0
47969,0
47970,3
47971,6
47972,2
47973,6
47974,0
47975,6
47976,6
47977,6
47978,6
47979,4
47980,3
47981,5
47982,6
47983,6
47984,7
47985,0
47986,6
47987,7
47988,3
47989,0
47990,3
47991,4
47992,7
47993,0
47994,1
47995,5
47996,3
47997,0
47998,0
47999,0
48000,0
48001,0
48002,4
48003,0
48004,0
48005,0
48006,3
48007,0
48008,3
48009,0
48010,4
48011,7
48012,4
48013,3
48014,6
48015,0
48016,6
48017,6
48018,0
48019,7
48020,3
48021,4
48022,6
48023,0
48024,0
48025,3
48026,6
48027,0
48028,7
48029,0
48030,7
48031,3
48032,5
48033,0
48034,0
48035,7
48036,6
48037,4
48038,3
48039,4
48040,6
48041,3
48042,0
48043,7
48044,6
48045,4
48046,0
48047,6
48048,6
48049,6
48050,6
48051,6
48052,7
48053,7
48054,0
48055,6
48056,6
48057,7
48058,6
48059,7
48060,3
48061,7
48062,6
48063,0
48064,7
48065,5
48066,6
48067,0
48068,6
48069,0
48070,0
48071,6
48072,5
48073,4
48074,3
48075,0
48076,4
48077,2
48078,0
48079,6
48080,3
48081,3
48082,2
48083,0
48084,7
48085,2
48086,0
48087,3
48088,7
48089,0
48090,4
48091,0
48092,3
48093,3
48094,6
48095,0
48096,5
48097,6
48098,3
48099,0
48100,0
48101,6
48102,0
48103,0
48104,3
48105,3
48106,4
48107,0
48108,0
48109,0
48110,0
48111,3
48112,7
48113,2
48114,7
48115,0
48116,6
48117,0
48118,0
48119,7
48120,6
48121,0
48122,0
48123,0
48124,0
48125,0
48126,6
48127,0
48128,0
48129,6
48130,7
48131,0
48132,0
48133,0
48134,0
48135,6
48136,7
48137,6
48138,7
48139,7
48140,1
48141,0
48142,0
48143,3
48144,0
48145,0
48146,3
48147,6
48148,0
48149,6
48150,3
48151,0
48152,4
48153,6
48154,3
48155,0
48156,6
48157,7
48158,0
48159,0
48160,0
48161,7
48162,6
48163,0
48164,0
48165,6
48166,6
48167,7
48168,0
48169,2
48170,0
48171,6
48172,7
48173,0
48174,2
48175,4
48176,6
48177,5
48178,0
48179,0
48180,0
48181,0
48182,0
48183,0
48184,0
48185,6
48186,0
48187,3
48188,0
48189,6
48190,6
48191,6
48192,0
48193,6
48194,3
48195,3
48196,6
48197,0
48198,0
48199,6
48200,5
48201,4
48202,0
48203,0
48204,3
48205,7
48206,0
48207,4
48208,6
48209,7
48210,6
48211,7
48212,6
48213,0
48214,3
48215,4
48216,0
48217,4
48218,7
48219,6
48220,7
48221,7
48222,2
48223,0
48224,5
48225,4
48226,3
48227,4
48228,7
48229,6
48230,0
48231,6
48232,0
48233,0
48234,3
48235,3
48236,7
48237,6
48238,0
48239,7
48240,4
48241,0
48242,3
48243,3
48244,0
48245,0
48246,0
48247,0
48248,7
48249,7
48250,3
48251,6
48252,4
48253,5
48254,0
48255,0
48256,3
48257,6
48258,0
48259,7
48260,0
48261,7
48262,7
48263,7
48264,0
48265,6
48266,2
48267,4
48268,0
48269,0
48270,6
48271,6
48272,1
48273,7
48274,0
48275,6
48276,0
48277,0
48278,5
48279,4
48280,0
48281,0
48282,0
48283,7
48284,6
48285,0
48286,6
48287,6
48288,3
48289,2
48290,6
48291,7
48292,0
48293,7
48294,0
48295,3
48296,6
48297,6
48298,4
48299,6
48300,6
48301,7
48302,7
48303,3
48304,3
48305,6
48306,5
48307,2
48308,0
48309,0
48310,7
48311,6
48312,3
48313,7
48314,0
48315,0
48316,3
48317,6
48318,0
48319,0
48320,0
48321,4
48322,6
48323,0
48324,7
48325,6
48326,6
48327,7
48328,0
48329,0
48330,6
48331,0
48332,0
48333,6
48334,7
48335,0
48336,0
48337,5
48338,6
48339,7
48340,0
48341,0
48342,7
48343,7
48344,0
48345,6
48346,0
48347,6
48348,3
48349,0
48350,0
48351,4
48352,3
48353,4
48354,6
48355,0
48356,0
48357,3
48358,7
48359,3
48360,0
48361,6
48362,6
48363,6
48364,5
48365,7
48366,4
48367,0
48368,7
48369,7
48370,6
48371,6
48372,6
48373,0
48374,7
48375,0
48376,6
48377,6
48378,0
48379,0
48380,0
48381,6
48382,4
48383,6
48384,0
48385,6
48386,0
48387,7
48388,0
48389,7
48390,0
48391,0
48392,3
48393,6
48394,3
48395,3
48396,0
48397,0
48398,4
48399,0
48400,2
48401,5
48402,0
48403,6
48404,6
48405,2
48406,7
48407,6
48408,6
48409,0
48410,7
48411,7
48412,6
48413,4
48414,0
48415,6
48416,6
48417,0
48418,5
48419,6
48420,6
48421,3
48422,4
48423,3
48424,0
48425,6
48426,0
48427,7
48428,0
48429,7
48430,4
48431,6
48432,2
48433,4
48434,6
48435,2
48436,1
48437,6
48438,7
48439,7
48440,5
48441,0
48442,6
48443,0
48444,0
48445,6
48446,0
48447,0
48448,0
48449,4
48450,3
48451,0
48452,6
48453,0
48454,7
48455,0
48456,4
48457,6
48458,3
48459,7
48460,7
48461,5
48462,7
48463,3
48464,6
48465,0
48466,7
48467,0
48468,6
48469,0
48470,0
48471,4
48472,0
48473,3
48474,0
48475,5
48476,0
48477,0
48478,0
48479,7
48480,0
48481,3
48482,1
48483,6
48484,5
48485,7
48486,6
48487,5
48488,4
48489,0
48490,0
48491,6
48492,4
48493,6
48494,7
48495,0
48496,6
48497,0
48498,6
48499,7
48500,3
48501,6
48502,7
48503,7
48504,0
48505,6
48506,6
48507,0
48508,6
48509,0
48510,2
48511,6
48512,6
48513,7
48514,0
48515,0
48516,0
48517,6
48518,0
48519,0
48520,0
48521,0
48522,6
48523,0
48524,3
48525,0
48526,0
48527,4
48528,0
48529,0
48530,6
48531,0
48532,6
48533,0
48534,0
48535,6
48536,0
48537,0
48538,0
48539,6
48540,6
48541,6
48542,2
48543,0
48544,7
48545,3
48546,7
48547,6
48548,0
48549,7
48550,3
48551,7
48552,6
48553,0
48554,7
48555,4
48556,5
48557,6
48558,7
48559,0
48560,7
48561,0
48562,0
48563,3
48564,0
48565,6
48566,7
48567,0
48568,0
48569,3
48570,3
48571,3
48572,0
48573,0
48574,0
48575,6
48576,0
48577,0
48578,5
48579,6
48580,6
48581,6
48582,7
48583,7
48584,0
48585,0
48586,3
48587,4
48588,4
48589,4
48590,7
48591,3
48592,3
48593,7
48594,5
48595,2
48596,6
48597,6
48598,4
48599,5
48600,4
48601,6
48602,0
48603,6
48604,0
48605,6
48606,6
48607,6
48608,3
48609,7
48610,5
48611,6
48612,5
48613,3
48614,4
48615,3
48616,6
48617,0
48618,3
48619,0
48620,7
48621,6
48622,6
48623,7
48624,0
48625,0
48626,6
48627,5
48628,3
