Id,Predictions
39713,5
39714,0
39715,6
39716,7
39717,0
39718,0
39719,6
39720,3
39721,0
39722,0
39723,0
39724,7
39725,0
39726,0
39727,0
39728,6
39729,7
39730,6
39731,4
39732,6
39733,0
39734,5
39735,6
39736,4
39737,4
39738,0
39739,0
39740,0
39741,3
39742,0
39743,0
39744,4
39745,3
39746,5
39747,7
39748,0
39749,7
39750,0
39751,3
39752,0
39753,0
39754,6
39755,0
39756,7
39757,6
39758,3
39759,0
39760,0
39761,6
39762,0
39763,6
39764,6
39765,0
39766,4
39767,7
39768,0
39769,0
39770,7
39771,0
39772,5
39773,6
39774,7
39775,6
39776,7
39777,0
39778,0
39779,6
39780,0
39781,0
39782,0
39783,7
39784,4
39785,5
39786,0
39787,6
39788,6
39789,6
39790,0
39791,7
39792,0
39793,5
39794,6
39795,2
39796,0
39797,0
39798,0
39799,6
39800,7
39801,0
39802,3
39803,3
39804,5
39805,7
39806,6
39807,5
39808,7
39809,0
39810,0
39811,6
39812,0
39813,0
39814,0
39815,7
39816,6
39817,5
39818,1
39819,0
39820,7
39821,6
39822,6
39823,0
39824,0
39825,7
39826,0
39827,7
39828,5
39829,6
39830,2
39831,7
39832,3
39833,0
39834,3
39835,0
39836,0
39837,6
39838,7
39839,0
39840,6
39841,1
39842,6
39843,0
39844,2
39845,0
39846,7
39847,3
39848,3
39849,5
39850,4
39851,1
39852,0
39853,3
39854,5
39855,7
39856,3
39857,0
39858,7
39859,0
39860,3
39861,6
39862,0
39863,6
39864,6
39865,6
39866,6
39867,0
39868,5
39869,6
39870,0
39871,0
39872,6
39873,4
39874,4
39875,6
39876,6
39877,0
39878,6
39879,4
39880,0
39881,3
39882,0
39883,4
39884,6
39885,6
39886,0
39887,6
39888,0
39889,7
39890,3
39891,7
39892,7
39893,0
39894,0
39895,0
39896,6
39897,6
39898,6
39899,6
39900,6
39901,6
39902,6
39903,0
39904,0
39905,7
39906,0
39907,5
39908,4
39909,4
39910,0
39911,4
39912,0
39913,4
39914,7
39915,0
39916,5
39917,7
39918,0
39919,0
39920,7
39921,0
39922,0
39923,2
39924,6
39925,0
39926,6
39927,7
39928,0
39929,2
39930,5
39931,0
39932,0
39933,5
39934,3
39935,6
39936,6
39937,3
39938,4
39939,0
39940,4
39941,0
39942,6
39943,0
39944,3
39945,5
39946,7
39947,7
39948,0
39949,3
39950,0
39951,0
39952,0
39953,4
39954,3
39955,7
39956,6
39957,0
39958,0
39959,4
39960,0
39961,6
39962,6
39963,7
39964,0
39965,7
39966,0
39967,0
39968,7
39969,6
39970,0
39971,3
39972,0
39973,7
39974,2
39975,0
39976,2
39977,0
39978,0
39979,0
39980,4
39981,3
39982,5
39983,0
39984,0
39985,4
39986,7
39987,6
39988,4
39989,6
39990,7
39991,3
39992,2
39993,5
39994,6
39995,6
39996,3
39997,6
39998,6
39999,5
40000,4
40001,6
40002,6
40003,2
40004,0
40005,4
40006,2
40007,7
40008,0
40009,6
40010,4
40011,6
40012,0
40013,6
40014,0
40015,3
40016,6
40017,6
40018,0
40019,3
40020,6
40021,6
40022,0
40023,0
40024,0
40025,3
40026,7
40027,7
40028,3
40029,7
40030,3
40031,7
40032,6
40033,6
40034,6
40035,7
40036,0
40037,0
40038,3
40039,6
40040,4
40041,7
40042,3
40043,2
40044,7
40045,4
40046,0
40047,6
40048,7
40049,6
40050,3
40051,2
40052,6
40053,0
40054,3
40055,6
40056,3
40057,3
40058,0
40059,6
40060,0
40061,7
40062,0
40063,0
40064,0
40065,4
40066,0
40067,4
40068,7
40069,6
40070,6
40071,7
40072,4
40073,5
40074,0
40075,0
40076,4
40077,0
40078,6
40079,3
40080,6
40081,6
40082,6
40083,0
40084,0
40085,7
40086,7
40087,0
40088,7
40089,7
40090,0
40091,6
40092,0
40093,0
40094,0
40095,7
40096,6
40097,7
40098,7
40099,4
40100,2
40101,0
40102,7
40103,0
40104,6
40105,7
40106,6
40107,6
40108,5
40109,4
40110,0
40111,0
40112,0
40113,5
40114,5
40115,3
40116,7
40117,6
40118,6
40119,6
40120,6
40121,0
40122,7
40123,7
40124,0
40125,6
40126,5
40127,0
40128,0
40129,7
40130,2
40131,7
40132,6
40133,0
40134,0
40135,3
40136,0
40137,0
40138,6
40139,5
40140,0
40141,7
40142,7
40143,7
40144,6
40145,0
40146,0
40147,6
40148,0
40149,6
40150,4
40151,6
40152,0
40153,6
40154,7
40155,3
40156,0
40157,6
40158,6
40159,3
40160,0
40161,7
40162,0
40163,0
40164,0
40165,7
40166,6
40167,2
40168,3
40169,6
40170,6
40171,7
40172,6
40173,7
40174,1
40175,0
40176,0
40177,6
40178,0
40179,0
40180,2
40181,6
40182,0
40183,0
40184,7
40185,5
40186,0
40187,3
40188,0
40189,0
40190,5
40191,4
40192,6
40193,7
40194,1
40195,4
40196,0
40197,6
40198,7
40199,7
40200,6
40201,0
40202,0
40203,6
40204,3
40205,4
40206,1
40207,5
40208,2
40209,0
40210,5
40211,0
40212,6
40213,6
40214,0
40215,0
40216,6
40217,3
40218,7
40219,6
40220,5
40221,0
40222,4
40223,3
40224,0
40225,2
40226,0
40227,7
40228,7
40229,6
40230,6
40231,7
40232,6
40233,0
40234,0
40235,0
40236,6
40237,6
40238,5
40239,6
40240,0
40241,4
40242,0
40243,7
40244,6
40245,2
40246,3
40247,2
40248,6
40249,0
40250,3
40251,3
40252,0
40253,7
40254,6
40255,6
40256,0
40257,5
40258,0
40259,6
40260,6
40261,0
40262,0
40263,3
40264,0
40265,0
40266,6
40267,3
40268,6
40269,7
40270,6
40271,0
40272,0
40273,3
40274,0
40275,7
40276,3
40277,0
40278,0
40279,4
40280,3
40281,6
40282,0
40283,0
40284,7
40285,4
40286,6
40287,0
40288,7
40289,0
40290,3
40291,0
40292,6
40293,0
40294,7
40295,0
40296,6
40297,0
40298,6
40299,6
40300,6
40301,6
40302,6
40303,6
40304,0
40305,0
40306,4
40307,0
40308,7
40309,7
40310,5
40311,0
40312,0
40313,0
40314,6
40315,7
40316,6
40317,6
40318,0
40319,6
40320,1
40321,7
40322,3
40323,0
40324,0
40325,2
40326,6
40327,7
40328,0
40329,5
40330,6
40331,6
40332,6
40333,0
40334,4
40335,6
40336,0
40337,6
40338,7
40339,7
40340,0
40341,4
40342,0
40343,6
40344,0
40345,2
40346,6
40347,6
40348,5
40349,3
40350,7
40351,6
40352,2
40353,0
40354,2
40355,2
40356,4
40357,7
40358,6
40359,0
40360,4
40361,7
40362,0
40363,4
40364,6
40365,7
40366,6
40367,6
40368,6
40369,0
40370,3
40371,7
40372,0
40373,6
40374,4
40375,0
40376,7
40377,7
40378,0
40379,0
40380,6
40381,0
40382,0
40383,7
40384,6
40385,7
40386,7
40387,6
40388,0
40389,1
40390,7
40391,0
40392,0
40393,6
40394,0
40395,2
40396,6
40397,0
40398,3
40399,0
40400,5
40401,3
40402,3
40403,7
40404,3
40405,0
40406,7
40407,0
40408,6
40409,7
40410,0
40411,0
40412,0
40413,6
40414,2
40415,7
40416,3
40417,7
40418,7
40419,6
40420,0
40421,0
40422,5
40423,0
40424,4
40425,0
40426,0
40427,0
40428,0
40429,3
40430,2
40431,3
40432,5
40433,5
40434,0
40435,7
40436,0
40437,6
40438,6
40439,1
40440,0
40441,6
40442,2
40443,2
40444,3
40445,0
40446,3
40447,6
40448,0
40449,0
40450,6
40451,0
40452,6
40453,4
40454,1
40455,0
40456,0
40457,7
40458,4
40459,3
40460,6
40461,6
40462,4
40463,6
40464,2
40465,6
40466,5
40467,4
40468,7
40469,0
40470,6
40471,5
40472,0
40473,6
40474,7
40475,5
40476,4
40477,4
40478,7
40479,6
40480,3
40481,7
40482,5
40483,0
40484,7
40485,0
40486,0
40487,0
40488,2
40489,7
40490,0
40491,7
40492,7
40493,3
40494,6
40495,0
40496,6
40497,6
40498,4
40499,7
40500,3
40501,5
40502,0
40503,6
40504,0
40505,4
40506,6
40507,0
40508,6
40509,3
40510,1
40511,0
40512,6
40513,3
40514,2
40515,0
40516,5
40517,6
40518,7
40519,4
40520,3
40521,0
40522,7
40523,0
40524,7
40525,6
40526,7
40527,3
40528,0
40529,3
40530,0
40531,0
40532,6
40533,6
40534,6
40535,7
40536,0
40537,7
40538,5
40539,0
40540,0
40541,0
40542,6
40543,7
40544,5
40545,5
40546,0
40547,5
40548,3
40549,0
40550,2
40551,5
40552,6
40553,6
40554,4
40555,7
40556,6
40557,3
40558,7
40559,0
40560,7
40561,4
40562,5
40563,0
40564,3
40565,6
40566,6
40567,6
40568,6
40569,0
40570,7
40571,2
40572,3
40573,7
40574,4
40575,0
40576,0
40577,6
40578,6
40579,0
40580,6
40581,2
40582,0
40583,6
40584,7
40585,1
40586,6
40587,0
40588,0
40589,0
40590,5
40591,6
40592,0
40593,6
40594,6
40595,0
40596,0
40597,2
40598,0
40599,6
40600,6
40601,0
40602,6
40603,5
40604,0
40605,0
40606,6
40607,7
40608,0
40609,7
40610,5
40611,6
40612,0
40613,6
40614,6
40615,4
40616,3
40617,6
40618,1
40619,3
40620,7
40621,0
40622,7
40623,3
40624,0
40625,4
40626,6
40627,0
40628,4
40629,0
40630,1
40631,0
40632,3
40633,7
40634,5
40635,6
40636,7
40637,4
40638,7
40639,6
40640,0
40641,3
40642,0
40643,0
40644,6
40645,6
40646,6
40647,7
40648,0
40649,6
40650,7
40651,5
40652,3
40653,2
40654,4
40655,0
40656,6
40657,6
40658,7
40659,6
40660,0
40661,0
40662,0
40663,7
40664,3
40665,4
40666,7
40667,6
40668,0
40669,4
40670,0
40671,4
40672,6
40673,0
40674,3
40675,6
40676,7
40677,4
40678,0
40679,6
40680,6
40681,3
40682,0
40683,7
40684,5
40685,0
40686,0
40687,0
40688,0
40689,7
40690,0
40691,2
40692,0
40693,3
40694,0
40695,3
40696,7
40697,7
40698,3
40699,3
40700,1
40701,3
40702,0
40703,6
40704,3
40705,4
40706,6
40707,0
40708,5
40709,6
40710,7
40711,3
40712,6
40713,0
40714,6
40715,7
40716,0
40717,5
40718,0
40719,5
40720,1
40721,0
40722,3
40723,3
40724,6
40725,7
40726,0
40727,6
40728,6
40729,6
40730,0
40731,0
40732,0
40733,0
40734,4
40735,7
40736,0
40737,4
40738,6
40739,0
40740,0
40741,2
40742,5
40743,0
40744,0
40745,0
40746,0
40747,4
40748,7
40749,3
40750,6
40751,7
40752,3
40753,0
40754,6
40755,0
40756,0
40757,4
40758,6
40759,2
40760,0
40761,7
40762,7
40763,2
40764,6
40765,6
40766,6
40767,0
40768,0
40769,3
40770,0
40771,0
40772,7
40773,5
40774,0
40775,4
40776,0
40777,7
40778,2
40779,3
40780,7
40781,7
40782,0
40783,0
40784,4
40785,6
40786,4
40787,0
40788,0
40789,0
40790,0
40791,7
40792,0
40793,7
40794,6
40795,7
40796,3
40797,0
40798,0
40799,6
40800,6
40801,4
40802,6
40803,6
40804,0
40805,3
40806,3
40807,7
40808,0
40809,6
40810,2
40811,6
40812,0
40813,0
40814,0
40815,0
40816,4
40817,3
40818,6
40819,6
40820,7
40821,0
40822,0
40823,7
40824,7
40825,6
40826,6
40827,6
40828,0
40829,4
40830,6
40831,7
40832,0
40833,4
40834,3
40835,6
40836,6
40837,6
40838,7
40839,6
40840,3
40841,7
40842,4
40843,3
40844,0
40845,0
40846,5
40847,7
40848,3
40849,6
40850,3
40851,2
40852,0
40853,7
40854,0
40855,0
40856,0
40857,7
40858,3
40859,3
40860,0
40861,0
40862,0
40863,4
40864,4
40865,6
40866,6
40867,3
40868,0
40869,3
40870,3
40871,4
40872,7
40873,6
40874,3
40875,0
40876,0
40877,0
40878,5
40879,7
40880,3
40881,1
40882,2
40883,0
40884,6
40885,0
40886,3
40887,6
40888,6
40889,3
40890,0
40891,0
40892,3
40893,0
40894,5
40895,0
40896,6
40897,6
40898,0
40899,0
40900,0
40901,0
40902,4
40903,0
40904,5
40905,7
40906,6
40907,3
40908,0
40909,0
40910,5
40911,0
40912,5
40913,0
40914,7
40915,0
40916,6
40917,6
40918,5
40919,1
40920,6
40921,0
40922,6
40923,7
40924,0
40925,0
40926,3
40927,4
40928,7
40929,7
40930,7
40931,0
40932,3
40933,6
40934,0
40935,7
40936,0
40937,5
40938,0
40939,7
40940,1
40941,3
40942,7
40943,0
40944,6
40945,6
40946,0
40947,0
40948,4
40949,5
40950,7
40951,4
40952,7
40953,7
40954,0
40955,0
40956,0
40957,7
40958,6
40959,6
40960,4
40961,6
40962,6
40963,0
40964,7
40965,7
40966,0
40967,6
40968,0
40969,0
40970,6
40971,0
40972,6
40973,3
40974,0
40975,7
40976,6
40977,5
40978,4
40979,6
40980,5
40981,7
40982,6
40983,6
40984,6
40985,3
40986,5
40987,3
40988,6
40989,4
40990,7
40991,3
40992,6
40993,2
40994,4
40995,7
40996,0
40997,6
40998,6
40999,0
41000,6
41001,0
41002,7
41003,7
41004,3
41005,0
41006,2
41007,0
41008,3
41009,6
41010,6
41011,7
41012,2
41013,6
41014,6
41015,4
41016,0
41017,5
41018,0
41019,6
41020,5
41021,0
41022,5
41023,3
41024,0
41025,6
41026,6
41027,6
41028,0
41029,6
41030,0
41031,7
41032,0
41033,7
41034,0
41035,1
41036,3
41037,6
41038,0
41039,0
41040,0
41041,5
41042,3
41043,6
41044,4
41045,4
41046,6
41047,0
41048,5
41049,7
41050,3
41051,4
41052,0
41053,3
41054,4
41055,1
41056,0
41057,7
41058,2
41059,2
41060,7
41061,7
41062,0
41063,3
41064,0
41065,3
41066,6
41067,5
41068,0
41069,6
41070,2
41071,6
41072,6
41073,0
41074,7
41075,0
41076,4
41077,0
41078,0
41079,4
41080,3
41081,6
41082,0
41083,3
41084,2
41085,0
41086,0
41087,3
41088,0
41089,3
41090,0
41091,6
41092,0
41093,0
41094,6
41095,4
41096,6
41097,6
41098,4
41099,0
41100,6
41101,6
41102,6
41103,1
41104,6
41105,6
41106,7
41107,7
41108,6
41109,7
41110,0
41111,6
41112,5
41113,3
41114,6
41115,3
41116,6
41117,7
41118,6
41119,6
41120,0
41121,0
41122,6
41123,6
41124,4
41125,2
41126,6
41127,6
41128,0
41129,7
41130,6
41131,0
41132,6
41133,7
41134,6
41135,5
41136,2
41137,6
41138,6
41139,0
41140,0
41141,2
41142,1
41143,0
41144,7
41145,6
41146,0
41147,6
41148,6
41149,0
41150,6
41151,3
41152,0
41153,7
41154,7
41155,6
41156,5
41157,4
41158,2
41159,7
41160,0
41161,3
41162,6
41163,6
41164,3
41165,6
41166,6
41167,7
41168,0
41169,0
41170,0
41171,0
41172,4
41173,6
41174,0
41175,2
41176,7
41177,0
41178,0
41179,7
41180,6
41181,3
41182,6
41183,7
41184,3
41185,2
41186,2
41187,0
41188,0
41189,0
41190,4
41191,0
41192,7
41193,0
41194,7
41195,6
41196,6
41197,7
41198,4
41199,0
41200,6
41201,6
41202,0
41203,6
41204,5
41205,0
41206,6
41207,0
41208,0
41209,7
41210,4
41211,7
41212,4
41213,0
41214,0
41215,2
41216,6
41217,6
41218,0
41219,0
41220,4
41221,0
41222,6
41223,7
41224,6
41225,7
41226,7
41227,0
41228,6
41229,0
41230,3
41231,5
41232,0
41233,7
41234,0
41235,0
41236,0
41237,6
41238,6
41239,0
41240,7
41241,6
41242,7
41243,0
41244,0
41245,0
41246,3
41247,7
41248,2
41249,0
41250,3
41251,0
41252,0
41253,0
41254,0
41255,6
41256,0
41257,0
41258,0
41259,7
41260,7
41261,0
41262,6
41263,3
41264,7
41265,6
41266,5
41267,0
41268,7
41269,7
41270,2
41271,7
41272,0
41273,0
41274,6
41275,0
41276,0
41277,0
41278,3
41279,0
41280,0
41281,0
41282,0
41283,2
41284,0
41285,0
41286,7
41287,3
41288,4
41289,7
41290,0
41291,3
41292,3
41293,7
41294,6
41295,0
41296,0
41297,7
41298,7
41299,0
41300,0
41301,1
41302,0
41303,5
41304,7
41305,7
41306,4
41307,3
41308,0
41309,0
41310,7
41311,7
41312,7
41313,1
41314,7
41315,3
41316,4
41317,0
41318,7
41319,7
41320,0
41321,0
41322,6
41323,1
41324,0
41325,0
41326,3
41327,6
41328,5
41329,0
41330,0
41331,7
41332,7
41333,6
41334,7
41335,6
41336,1
41337,0
41338,2
41339,6
41340,3
41341,6
41342,7
41343,0
41344,5
41345,0
41346,6
41347,0
41348,7
41349,0
41350,0
41351,7
41352,0
41353,0
41354,0
41355,2
41356,6
41357,7
41358,7
41359,6
41360,3
41361,6
41362,6
41363,0
41364,4
41365,7
41366,0
41367,0
41368,7
41369,0
41370,6
41371,4
41372,7
41373,0
41374,0
41375,0
41376,4
41377,6
41378,6
41379,6
41380,7
41381,7
41382,0
41383,0
41384,0
41385,6
41386,7
41387,0
41388,3
41389,5
41390,6
41391,4
41392,0
41393,3
41394,0
41395,3
41396,3
41397,5
41398,0
41399,7
41400,0
41401,7
41402,0
41403,7
41404,7
41405,0
41406,7
41407,5
41408,4
41409,6
41410,6
41411,3
41412,6
41413,0
41414,6
41415,0
41416,6
41417,0
41418,6
41419,0
41420,0
41421,7
41422,0
41423,6
41424,0
41425,4
41426,4
41427,0
41428,0
41429,6
41430,7
41431,3
41432,0
41433,3
41434,6
41435,7
41436,3
41437,0
41438,5
41439,0
41440,6
41441,2
41442,0
41443,0
41444,6
41445,4
41446,7
41447,4
41448,7
41449,0
41450,7
41451,4
41452,7
41453,5
41454,6
41455,6
41456,6
41457,0
41458,0
41459,4
41460,6
41461,5
41462,6
41463,7
41464,7
41465,0
41466,0
41467,0
41468,6
41469,7
41470,2
41471,7
41472,0
41473,0
41474,6
41475,0
41476,6
41477,6
41478,4
41479,4
41480,7
41481,2
41482,0
41483,0
41484,4
41485,7
41486,7
41487,3
41488,3
41489,0
41490,6
41491,7
41492,7
41493,0
41494,7
41495,6
41496,0
41497,3
41498,0
41499,6
41500,7
41501,6
41502,6
41503,2
41504,0
41505,6
41506,6
41507,4
41508,3
41509,0
41510,0
41511,4
41512,0
41513,6
41514,7
41515,0
41516,2
41517,6
41518,0
41519,0
41520,5
41521,5
41522,6
41523,0
41524,7
41525,6
41526,0
41527,2
41528,2
41529,0
41530,4
41531,7
41532,7
41533,6
41534,7
41535,0
41536,7
41537,4
41538,7
41539,6
41540,0
41541,0
41542,6
41543,2
41544,2
41545,0
41546,3
41547,6
41548,0
41549,6
41550,6
41551,5
41552,0
41553,1
41554,7
41555,6
41556,7
41557,4
41558,0
41559,6
41560,3
41561,0
41562,0
41563,0
41564,3
41565,0
41566,0
41567,1
41568,0
41569,0
41570,7
41571,0
41572,0
41573,3
41574,6
41575,6
41576,0
41577,4
41578,0
41579,0
41580,0
41581,7
41582,0
41583,6
41584,0
41585,0
41586,3
41587,6
41588,0
41589,2
41590,7
41591,2
41592,4
41593,4
41594,0
41595,4
41596,5
41597,0
41598,2
41599,0
41600,0
41601,7
41602,7
41603,0
41604,3
41605,6
41606,3
41607,0
41608,0
41609,0
41610,2
41611,6
41612,6
41613,5
41614,0
41615,0
41616,6
41617,3
41618,0
41619,0
41620,0
41621,7
41622,1
41623,7
41624,4
41625,6
41626,0
41627,1
41628,6
41629,6
41630,6
41631,0
41632,2
41633,1
41634,7
41635,1
41636,6
41637,0
41638,0
41639,7
41640,3
41641,3
41642,4
41643,4
41644,5
41645,6
41646,3
41647,6
41648,0
41649,7
41650,0
41651,7
41652,7
41653,3
41654,6
41655,7
41656,4
41657,0
41658,7
41659,0
41660,7
41661,6
41662,6
41663,6
41664,7
41665,6
41666,0
41667,6
41668,6
41669,7
41670,6
41671,6
41672,7
41673,3
41674,2
41675,0
41676,2
41677,7
41678,6
41679,7
41680,6
41681,3
41682,0
41683,3
41684,5
41685,0
41686,6
41687,0
41688,0
41689,5
41690,3
41691,2
41692,0
41693,3
41694,0
41695,0
41696,6
41697,7
41698,0
41699,7
41700,3
41701,5
41702,2
41703,3
41704,7
41705,1
41706,3
41707,4
41708,6
41709,4
41710,4
41711,0
41712,6
41713,0
41714,2
41715,6
41716,0
41717,5
41718,6
41719,5
41720,0
41721,6
41722,6
41723,6
41724,4
41725,0
41726,7
41727,6
41728,7
41729,0
41730,6
41731,6
41732,0
41733,7
41734,0
41735,3
41736,0
41737,7
41738,7
41739,7
41740,0
41741,5
41742,0
41743,6
41744,0
41745,4
41746,6
41747,6
41748,5
41749,0
41750,7
41751,3
41752,0
41753,2
41754,3
41755,6
41756,0
41757,7
41758,3
41759,7
41760,0
41761,7
41762,3
41763,6
41764,6
41765,0
41766,6
41767,6
41768,0
41769,4
41770,4
41771,4
41772,5
41773,6
41774,5
41775,7
41776,0
41777,6
41778,3
41779,2
41780,0
41781,0
41782,5
41783,6
41784,6
41785,0
41786,6
41787,6
41788,0
41789,2
41790,0
41791,4
41792,6
41793,5
41794,4
41795,4
41796,6
41797,6
41798,6
41799,0
41800,6
41801,0
41802,3
41803,0
41804,0
41805,6
41806,0
41807,7
41808,6
41809,6
41810,6
41811,6
41812,0
41813,0
41814,0
41815,0
41816,5
41817,6
41818,0
41819,6
41820,7
41821,7
41822,6
41823,0
41824,3
41825,6
41826,4
41827,3
41828,6
41829,6
41830,4
41831,7
41832,7
41833,0
41834,6
41835,5
41836,0
41837,3
41838,0
41839,0
41840,4
41841,5
41842,6
41843,7
41844,6
41845,7
41846,6
41847,7
41848,0
41849,6
41850,0
41851,2
41852,0
41853,4
41854,7
41855,7
41856,0
41857,6
41858,0
41859,3
41860,6
41861,6
41862,4
41863,0
41864,0
41865,7
41866,6
41867,0
41868,6
41869,4
41870,0
41871,0
41872,4
41873,1
41874,7
41875,5
41876,3
41877,2
41878,7
41879,0
41880,7
41881,3
41882,0
41883,7
41884,7
41885,6
41886,6
41887,6
41888,1
41889,5
41890,7
41891,4
41892,6
41893,0
41894,0
41895,0
41896,0
41897,7
41898,5
41899,6
41900,0
41901,0
41902,0
41903,6
41904,0
41905,7
41906,2
41907,0
41908,3
41909,0
41910,0
41911,0
41912,7
41913,1
41914,3
41915,4
41916,7
41917,6
41918,6
41919,0
41920,5
41921,0
41922,6
41923,6
41924,0
41925,3
41926,0
41927,6
41928,0
41929,5
41930,7
41931,0
41932,3
41933,6
41934,0
41935,7
41936,6
41937,2
41938,0
41939,6
41940,0
41941,4
41942,3
41943,4
41944,7
41945,6
41946,7
41947,6
41948,5
41949,6
41950,6
41951,0
41952,5
41953,3
41954,4
41955,6
41956,0
41957,0
41958,7
41959,6
41960,7
41961,0
41962,1
41963,6
41964,6
41965,0
41966,0
41967,0
41968,5
41969,6
41970,1
41971,5
41972,6
41973,0
41974,1
41975,7
41976,0
41977,0
41978,5
41979,2
41980,3
41981,6
41982,6
41983,0
41984,6
41985,3
41986,0
41987,6
41988,0
41989,0
41990,5
41991,0
41992,3
41993,6
41994,0
41995,4
41996,7
41997,2
41998,3
41999,5
42000,0
42001,3
42002,7
42003,0
42004,6
42005,0
42006,4
42007,0
42008,2
42009,7
42010,6
42011,6
42012,5
42013,6
42014,0
42015,4
42016,0
42017,0
42018,4
42019,6
42020,7
42021,0
42022,6
42023,4
42024,3
42025,0
42026,6
42027,3
42028,0
42029,6
42030,0
42031,4
42032,3
42033,7
42034,0
42035,0
42036,5
42037,0
42038,0
42039,6
42040,7
42041,0
42042,2
42043,0
42044,0
42045,0
42046,0
42047,2
42048,6
42049,0
42050,7
42051,5
42052,7
42053,6
42054,4
42055,7
42056,4
42057,6
42058,5
42059,3
42060,6
42061,3
42062,6
42063,0
42064,0
42065,5
42066,6
42067,6
42068,0
42069,3
42070,6
42071,1
42072,6
42073,4
42074,6
42075,0
42076,7
42077,6
42078,7
42079,6
42080,6
42081,3
42082,7
42083,7
42084,3
42085,6
42086,3
42087,6
42088,1
42089,0
42090,0
42091,0
42092,2
42093,0
42094,5
42095,0
42096,6
42097,6
42098,4
42099,6
42100,0
42101,0
42102,7
42103,0
42104,7
42105,6
42106,5
42107,0
42108,7
42109,0
42110,0
42111,6
42112,6
42113,2
42114,0
42115,0
42116,5
42117,6
42118,3
42119,7
42120,7
42121,0
42122,0
42123,0
42124,2
42125,3
42126,6
42127,6
42128,6
42129,7
42130,4
42131,0
42132,0
42133,6
42134,0
42135,5
42136,4
42137,6
42138,0
42139,6
42140,4
42141,6
42142,6
42143,0
42144,6
42145,6
42146,6
42147,0
42148,0
42149,6
42150,7
42151,6
42152,7
42153,0
42154,0
42155,0
42156,7
42157,4
42158,7
42159,3
42160,3
42161,3
42162,7
42163,6
42164,7
42165,7
42166,3
42167,7
42168,0
42169,4
42170,7
42171,0
42172,6
42173,4
42174,0
42175,6
42176,3
42177,6
42178,0
42179,6
42180,7
42181,6
42182,3
42183,0
42184,6
42185,7
42186,7
42187,6
42188,0
42189,6
42190,0
42191,6
42192,6
42193,6
42194,5
42195,0
42196,3
42197,6
42198,4
42199,4
42200,7
42201,0
42202,0
42203,0
42204,6
42205,6
42206,4
42207,0
42208,3
42209,6
42210,4
42211,0
42212,3
42213,3
42214,4
42215,0
42216,7
42217,6
42218,0
42219,2
42220,6
42221,6
42222,0
42223,7
42224,0
42225,3
42226,7
42227,4
42228,0
42229,7
42230,0
42231,7
42232,6
42233,6
42234,5
42235,6
42236,7
42237,6
42238,2
42239,6
42240,0
42241,4
42242,7
42243,0
42244,3
42245,4
42246,4
42247,6
42248,3
42249,7
42250,0
42251,7
42252,6
42253,0
42254,3
42255,6
42256,0
42257,7
42258,0
42259,7
42260,0
42261,4
42262,6
42263,5
42264,0
42265,0
42266,0
42267,7
42268,0
42269,0
42270,2
42271,6
42272,6
42273,6
42274,3
42275,7
42276,0
42277,0
42278,6
42279,3
42280,7
42281,6
42282,0
42283,4
42284,0
42285,5
42286,3
42287,0
42288,5
42289,1
42290,2
42291,0
42292,0
42293,6
42294,3
42295,0
42296,7
42297,2
42298,6
42299,6
42300,6
42301,4
42302,4
42303,6
42304,0
42305,0
42306,1
42307,1
42308,6
42309,0
42310,0
42311,6
42312,0
42313,0
42314,6
42315,3
42316,6
42317,3
42318,5
42319,0
42320,0
42321,0
42322,3
42323,7
42324,4
42325,3
42326,6
42327,7
42328,0
42329,5
42330,0
42331,6
42332,0
42333,6
42334,7
42335,0
42336,6
42337,0
42338,6
42339,2
42340,7
42341,3
42342,5
42343,7
42344,0
42345,7
42346,0
42347,0
42348,0
42349,0
42350,4
42351,5
42352,6
42353,3
42354,6
42355,7
42356,7
42357,0
42358,6
42359,7
42360,6
42361,0
42362,3
42363,4
42364,6
42365,2
42366,0
42367,6
42368,6
42369,6
42370,7
42371,6
42372,0
42373,1
42374,6
42375,6
42376,6
42377,6
42378,4
42379,0
42380,5
42381,0
42382,4
42383,6
42384,6
42385,0
42386,3
42387,0
42388,6
42389,5
42390,5
42391,2
42392,2
42393,3
42394,3
42395,6
42396,2
42397,0
42398,0
42399,0
42400,7
42401,6
42402,3
42403,0
42404,1
42405,6
42406,6
42407,6
42408,3
42409,0
42410,6
42411,6
42412,2
42413,6
42414,0
42415,7
42416,0
42417,6
42418,7
42419,7
42420,6
42421,0
42422,0
42423,4
42424,6
42425,3
42426,5
42427,6
42428,0
42429,4
42430,0
42431,6
42432,6
42433,5
42434,7
42435,0
42436,4
42437,6
42438,6
42439,6
42440,0
42441,5
42442,4
42443,6
42444,6
42445,7
42446,6
42447,0
42448,5
42449,6
42450,7
42451,6
42452,0
42453,6
42454,0
42455,6
42456,3
42457,3
42458,3
42459,4
42460,6
42461,3
42462,0
42463,5
42464,7
42465,2
42466,6
42467,0
42468,5
42469,0
42470,4
42471,7
42472,4
42473,0
42474,6
42475,7
42476,6
42477,0
42478,5
42479,6
42480,0
42481,7
42482,1
42483,2
42484,5
42485,1
42486,5
42487,4
42488,7
42489,0
42490,6
42491,0
42492,6
42493,6
42494,6
42495,3
42496,0
42497,7
42498,3
42499,0
42500,6
42501,3
42502,0
42503,6
42504,7
42505,7
42506,6
42507,0
42508,4
42509,0
42510,3
