Id,Predictions
42214,4
42215,0
42216,7
42217,6
42218,0
42219,4
42220,6
42221,6
42222,6
42223,7
42224,0
42225,3
42226,7
42227,0
42228,0
42229,0
42230,0
42231,7
42232,6
42233,6
42234,5
42235,3
42236,7
42237,6
42238,2
42239,7
42240,0
42241,4
42242,0
42243,0
42244,3
42245,4
42246,4
42247,7
42248,3
42249,4
42250,0
42251,0
42252,6
42253,0
42254,3
42255,6
42256,0
42257,6
42258,0
42259,7
42260,0
42261,4
42262,6
42263,5
42264,0
42265,0
42266,0
42267,7
42268,0
42269,6
42270,2
42271,3
42272,6
42273,6
42274,3
42275,0
42276,0
42277,0
42278,3
42279,3
42280,0
42281,6
42282,0
42283,4
42284,0
42285,5
42286,3
42287,0
42288,6
42289,6
42290,5
42291,6
42292,7
42293,6
42294,3
42295,0
42296,6
42297,2
42298,6
42299,6
42300,6
42301,4
42302,6
42303,6
42304,0
42305,0
42306,1
42307,0
42308,3
42309,0
42310,0
42311,6
42312,0
42313,0
42314,6
42315,3
42316,6
42317,4
42318,2
42319,0
42320,0
42321,0
42322,3
42323,7
42324,4
42325,3
42326,7
42327,6
42328,0
42329,5
42330,1
42331,6
42332,0
42333,7
42334,7
42335,0
42336,6
42337,0
42338,6
42339,2
42340,0
42341,6
42342,5
42343,6
42344,0
42345,7
42346,0
42347,0
42348,0
42349,0
42350,4
42351,5
42352,6
42353,3
42354,6
42355,0
42356,0
42357,1
42358,6
42359,7
42360,6
42361,0
42362,3
42363,4
42364,6
42365,2
42366,0
42367,7
42368,6
42369,0
42370,7
42371,6
42372,0
42373,1
42374,0
42375,6
42376,6
42377,6
42378,4
42379,0
42380,5
42381,0
42382,2
42383,6
42384,6
42385,0
42386,3
42387,0
42388,6
42389,2
42390,5
42391,4
42392,2
42393,3
42394,3
42395,6
42396,2
42397,0
42398,0
42399,0
42400,6
42401,7
42402,3
42403,0
42404,6
42405,6
42406,6
42407,4
42408,3
42409,0
42410,6
42411,6
42412,4
42413,6
42414,1
42415,7
42416,0
42417,6
42418,7
42419,7
42420,6
42421,0
42422,0
42423,2
42424,6
42425,3
42426,3
42427,6
42428,0
42429,4
42430,0
42431,6
42432,6
42433,5
42434,0
42435,0
42436,5
42437,6
42438,0
42439,3
42440,4
42441,5
42442,0
42443,6
42444,3
42445,7
42446,7
42447,0
42448,5
42449,6
42450,7
42451,6
42452,0
42453,6
42454,0
42455,6
42456,3
42457,7
42458,3
42459,4
42460,6
42461,4
42462,0
42463,2
42464,7
42465,2
42466,7
42467,0
42468,5
42469,0
42470,4
42471,7
42472,4
42473,0
42474,6
42475,7
42476,6
42477,0
42478,5
42479,0
42480,0
42481,7
42482,7
42483,3
42484,5
42485,1
42486,4
42487,4
42488,7
42489,0
42490,0
42491,4
42492,6
42493,0
42494,6
42495,4
42496,0
42497,7
42498,3
42499,0
42500,6
42501,5
42502,0
42503,6
42504,7
42505,0
42506,7
42507,7
42508,4
42509,6
42510,6
42511,5
42512,0
42513,7
42514,4
42515,0
42516,5
42517,6
42518,4
42519,2
42520,0
42521,0
42522,0
42523,3
42524,0
42525,6
42526,0
42527,0
42528,5
42529,0
42530,3
42531,2
42532,2
42533,0
42534,3
42535,4
42536,0
42537,6
42538,0
42539,6
42540,5
42541,5
42542,5
42543,3
42544,6
42545,0
42546,0
42547,5
42548,6
42549,6
42550,3
42551,0
42552,6
42553,4
42554,7
42555,7
42556,6
42557,0
42558,3
42559,3
42560,0
42561,5
42562,6
42563,0
42564,0
42565,4
42566,0
42567,1
42568,7
42569,7
42570,0
42571,0
42572,0
42573,4
42574,7
42575,0
42576,0
42577,1
42578,0
42579,6
42580,6
42581,6
42582,0
42583,2
42584,0
42585,0
42586,6
42587,7
42588,0
42589,7
42590,7
42591,0
42592,0
42593,7
42594,0
42595,7
42596,0
42597,0
42598,3
42599,7
42600,3
42601,1
42602,4
42603,6
42604,0
42605,2
42606,0
42607,4
42608,6
42609,7
42610,3
42611,6
42612,6
42613,4
42614,0
42615,0
42616,6
42617,4
42618,4
42619,0
42620,6
42621,0
42622,0
42623,0
42624,0
42625,0
42626,6
42627,6
42628,0
42629,7
42630,0
42631,0
42632,3
42633,7
42634,7
42635,2
42636,0
42637,5
42638,7
42639,7
42640,0
42641,7
42642,0
42643,5
42644,6
42645,6
42646,6
42647,3
42648,0
42649,6
42650,0
42651,1
42652,6
42653,6
42654,0
42655,6
42656,2
42657,4
42658,0
42659,4
42660,6
42661,0
42662,0
42663,4
42664,0
42665,7
42666,7
42667,5
42668,0
42669,7
42670,0
42671,6
42672,0
42673,0
42674,0
42675,5
42676,7
42677,7
42678,2
42679,7
42680,0
42681,7
42682,0
42683,6
42684,2
42685,3
42686,3
42687,5
42688,7
42689,3
42690,3
42691,0
42692,0
42693,4
42694,3
42695,2
42696,6
42697,3
42698,6
42699,1
42700,6
42701,0
42702,0
42703,5
42704,6
42705,7
42706,7
42707,0
42708,0
42709,6
42710,6
42711,0
42712,0
42713,0
42714,3
42715,5
42716,3
42717,5
42718,6
42719,7
42720,0
42721,5
42722,0
42723,6
42724,7
42725,5
42726,5
42727,0
42728,4
42729,0
42730,0
42731,3
42732,0
42733,3
42734,0
42735,7
42736,7
42737,7
42738,6
42739,0
42740,7
42741,0
42742,5
42743,0
42744,3
42745,3
42746,6
42747,4
42748,6
42749,0
42750,0
42751,6
42752,7
42753,0
42754,7
42755,0
42756,3
42757,0
42758,0
42759,6
42760,0
42761,0
42762,6
42763,7
42764,0
42765,6
42766,6
42767,0
42768,3
42769,6
42770,5
42771,6
42772,0
42773,7
42774,0
42775,7
42776,7
42777,4
42778,0
42779,3
42780,6
42781,3
42782,0
42783,6
42784,0
42785,0
42786,4
42787,0
42788,7
42789,6
42790,0
42791,6
42792,2
42793,2
42794,0
42795,0
42796,0
42797,6
42798,6
42799,6
42800,0
42801,7
42802,0
42803,6
42804,0
42805,0
42806,6
42807,3
42808,0
42809,0
42810,0
42811,7
42812,3
42813,3
42814,6
42815,4
42816,6
42817,3
42818,5
42819,0
42820,7
42821,7
42822,6
42823,0
42824,0
42825,3
42826,0
42827,1
42828,3
42829,6
42830,7
42831,0
42832,0
42833,0
42834,3
42835,0
42836,7
42837,4
42838,5
42839,5
42840,0
42841,0
42842,5
42843,0
42844,4
42845,4
42846,0
42847,3
42848,0
42849,0
42850,6
42851,0
42852,0
42853,3
42854,3
42855,7
42856,4
42857,0
42858,2
42859,3
42860,5
42861,0
42862,7
42863,0
42864,0
42865,1
42866,0
42867,2
42868,6
42869,6
42870,0
42871,0
42872,6
42873,0
42874,0
42875,7
42876,0
42877,3
42878,1
42879,3
42880,0
42881,2
42882,4
42883,3
42884,7
42885,0
42886,6
42887,0
42888,6
42889,3
42890,4
42891,0
42892,6
42893,6
42894,0
42895,6
42896,6
42897,0
42898,7
42899,0
42900,0
42901,0
42902,7
42903,6
42904,6
42905,0
42906,5
42907,4
42908,7
42909,0
42910,0
42911,2
42912,0
42913,7
42914,5
42915,4
42916,6
42917,7
42918,0
42919,5
42920,4
42921,6
42922,0
42923,6
42924,7
42925,0
42926,6
42927,6
42928,6
42929,6
42930,6
42931,6
42932,6
42933,4
42934,7
42935,6
42936,0
42937,4
42938,0
42939,6
42940,0
42941,6
42942,6
42943,0
42944,0
42945,7
42946,0
42947,0
42948,3
42949,6
42950,7
42951,3
42952,6
42953,4
42954,7
42955,5
42956,5
42957,7
42958,0
42959,4
42960,6
42961,0
42962,4
42963,4
42964,0
42965,0
42966,3
42967,0
42968,0
42969,3
42970,4
42971,0
42972,3
42973,0
42974,2
42975,3
42976,7
42977,6
42978,0
42979,7
42980,6
42981,0
42982,0
42983,0
42984,4
42985,0
42986,7
42987,6
42988,7
42989,3
42990,2
42991,0
42992,7
42993,0
42994,0
42995,4
42996,2
42997,0
42998,0
42999,0
43000,0
43001,7
43002,7
43003,7
43004,6
43005,0
43006,0
43007,6
43008,6
43009,5
43010,0
43011,0
43012,6
43013,7
43014,0
43015,0
43016,3
43017,0
43018,5
43019,7
43020,3
43021,7
43022,0
43023,6
43024,0
43025,0
43026,4
43027,0
43028,4
43029,0
43030,0
43031,0
43032,6
43033,0
43034,0
43035,6
43036,0
43037,0
43038,3
43039,4
43040,7
43041,0
43042,0
43043,7
43044,0
43045,0
43046,6
43047,5
43048,0
43049,0
43050,5
43051,6
43052,0
43053,0
43054,0
43055,4
43056,6
43057,7
43058,7
43059,0
43060,0
43061,0
43062,0
43063,0
43064,0
43065,0
43066,0
43067,0
43068,0
43069,0
43070,6
43071,3
43072,0
43073,0
43074,4
43075,0
43076,7
43077,6
43078,0
43079,0
43080,6
43081,0
43082,4
43083,6
43084,7
43085,5
43086,6
43087,6
43088,7
43089,0
43090,0
43091,5
43092,7
43093,0
43094,0
43095,0
43096,0
43097,0
43098,0
43099,0
43100,7
43101,5
43102,0
43103,3
43104,0
43105,0
43106,0
43107,6
43108,0
43109,0
43110,0
43111,0
43112,3
43113,5
43114,7
43115,6
43116,0
43117,3
43118,0
43119,6
43120,6
43121,2
43122,5
43123,0
43124,4
43125,7
43126,6
43127,7
43128,7
43129,2
43130,7
43131,6
43132,4
43133,6
43134,6
43135,3
43136,3
43137,0
43138,5
43139,3
43140,6
43141,7
43142,1
43143,0
43144,0
43145,7
43146,4
43147,7
43148,5
43149,6
43150,6
43151,6
43152,0
43153,6
43154,6
43155,6
43156,7
43157,6
43158,6
43159,6
43160,0
43161,0
43162,0
43163,7
43164,0
43165,3
43166,6
43167,7
43168,2
43169,5
43170,5
43171,6
43172,4
43173,6
43174,0
43175,4
43176,6
43177,4
43178,0
43179,0
43180,6
43181,0
43182,0
43183,7
43184,5
43185,6
43186,6
43187,5
43188,7
43189,7
43190,6
43191,6
43192,0
43193,0
43194,6
43195,4
43196,0
43197,6
43198,6
43199,6
43200,0
43201,3
43202,6
43203,0
43204,6
43205,0
43206,0
43207,6
43208,0
43209,5
43210,6
43211,7
43212,6
43213,4
43214,6
43215,6
43216,0
43217,7
43218,2
43219,6
43220,4
43221,7
43222,3
43223,6
43224,4
43225,0
43226,7
43227,0
43228,4
43229,7
43230,7
43231,0
43232,7
43233,6
43234,3
43235,7
43236,0
43237,3
43238,4
43239,7
43240,6
43241,0
43242,4
43243,5
43244,0
43245,0
43246,7
43247,3
43248,7
43249,5
43250,0
43251,6
43252,0
43253,6
43254,0
43255,0
43256,0
43257,0
43258,3
43259,6
43260,0
43261,3
43262,6
43263,3
43264,6
43265,2
43266,6
43267,0
43268,0
43269,0
43270,6
43271,5
43272,6
43273,0
43274,3
43275,6
43276,3
43277,6
43278,0
43279,6
43280,0
43281,0
43282,6
43283,5
43284,2
43285,6
43286,6
43287,6
43288,5
43289,0
43290,6
43291,0
43292,6
43293,2
43294,6
43295,6
43296,7
43297,0
43298,6
43299,6
43300,0
43301,7
43302,0
43303,7
43304,3
43305,7
43306,4
43307,3
43308,6
43309,6
43310,3
43311,6
43312,7
43313,0
43314,7
43315,6
43316,7
43317,6
43318,2
43319,1
43320,6
43321,4
43322,5
43323,5
43324,6
43325,6
43326,0
43327,4
43328,0
43329,6
43330,0
43331,3
43332,1
43333,3
43334,0
43335,3
43336,3
43337,6
43338,7
43339,0
43340,6
43341,5
43342,6
43343,6
43344,4
43345,6
43346,6
43347,7
43348,0
43349,7
43350,4
43351,6
43352,6
43353,7
43354,6
43355,0
43356,6
43357,6
43358,0
43359,0
43360,6
43361,4
43362,6
43363,0
43364,0
43365,0
43366,6
43367,0
43368,7
43369,0
43370,7
43371,3
43372,6
43373,5
43374,7
43375,7
43376,6
43377,6
43378,0
43379,6
43380,0
43381,7
43382,0
43383,0
43384,7
43385,0
43386,0
43387,6
43388,0
43389,0
43390,0
43391,0
43392,4
43393,0
43394,3
43395,6
43396,0
43397,4
43398,7
43399,6
43400,0
43401,0
43402,6
43403,3
43404,0
43405,6
43406,3
43407,3
43408,0
43409,2
43410,1
43411,3
43412,0
43413,5
43414,6
43415,0
43416,6
43417,6
43418,6
43419,3
43420,0
43421,6
43422,4
43423,7
43424,0
43425,6
43426,5
43427,7
43428,6
43429,6
43430,1
43431,0
43432,0
43433,6
43434,7
43435,7
43436,3
43437,0
43438,0
43439,2
43440,7
43441,7
43442,2
43443,6
43444,4
43445,3
43446,6
43447,3
43448,0
43449,7
43450,7
43451,0
43452,0
43453,3
43454,4
43455,3
43456,1
43457,0
43458,3
43459,0
43460,6
43461,6
43462,0
43463,5
43464,3
43465,6
43466,3
43467,0
43468,0
43469,0
43470,0
43471,0
43472,6
43473,6
43474,4
43475,7
43476,3
43477,6
43478,7
43479,6
43480,0
43481,0
43482,6
43483,6
43484,7
43485,0
43486,5
43487,1
43488,5
43489,0
43490,6
43491,0
43492,0
43493,6
43494,2
43495,0
43496,6
43497,0
43498,0
43499,6
43500,0
43501,4
43502,0
43503,0
43504,0
43505,6
43506,3
43507,4
43508,0
43509,6
43510,6
43511,6
43512,7
43513,7
43514,4
43515,0
43516,6
43517,0
43518,6
43519,5
43520,0
43521,0
43522,0
43523,6
43524,0
43525,7
43526,1
43527,6
43528,0
43529,5
43530,7
43531,7
43532,0
43533,0
43534,6
43535,5
43536,6
43537,6
43538,0
43539,3
43540,0
43541,6
43542,2
43543,7
43544,3
43545,6
43546,0
43547,7
43548,0
43549,7
43550,7
43551,5
43552,6
43553,6
43554,0
43555,1
43556,3
43557,6
43558,0
43559,3
43560,1
43561,6
43562,6
43563,0
43564,0
43565,0
43566,0
43567,0
43568,0
43569,6
43570,6
43571,1
43572,7
43573,6
43574,0
43575,6
43576,0
43577,0
43578,4
43579,6
43580,0
43581,0
43582,7
43583,0
43584,0
43585,6
43586,2
43587,0
43588,0
43589,3
43590,3
43591,0
43592,2
43593,4
43594,7
43595,0
43596,0
43597,6
43598,3
43599,0
43600,0
43601,6
43602,3
43603,6
43604,0
43605,6
43606,3
43607,4
43608,7
43609,6
43610,3
43611,7
43612,7
43613,0
43614,0
43615,7
43616,6
43617,6
43618,4
43619,0
43620,0
43621,4
43622,4
43623,0
43624,7
43625,6
43626,6
43627,0
43628,0
43629,0
43630,3
43631,0
43632,3
43633,0
43634,2
43635,0
43636,0
43637,5
43638,0
43639,0
43640,7
43641,0
43642,0
43643,4
43644,0
43645,7
43646,7
43647,6
43648,7
43649,3
43650,0
43651,1
43652,0
43653,3
43654,3
43655,0
43656,7
43657,4
43658,7
43659,5
43660,0
43661,0
43662,0
43663,0
43664,0
43665,6
43666,6
43667,0
43668,6
43669,5
43670,6
43671,3
43672,7
43673,6
43674,0
43675,0
43676,0
43677,3
43678,0
43679,6
43680,4
43681,6
43682,4
43683,7
43684,0
43685,0
43686,0
43687,6
43688,4
43689,0
43690,6
43691,0
43692,0
43693,6
43694,3
43695,5
43696,6
43697,3
43698,4
43699,0
43700,6
43701,0
43702,0
43703,0
43704,0
43705,0
43706,6
43707,6
43708,6
43709,6
43710,3
43711,6
43712,7
43713,7
43714,0
43715,7
43716,0
43717,2
43718,7
43719,6
43720,7
43721,0
43722,6
43723,0
43724,5
43725,6
43726,0
43727,5
43728,6
43729,0
43730,6
43731,0
43732,6
43733,0
43734,4
43735,3
43736,6
43737,0
43738,3
43739,4
43740,0
43741,0
43742,0
43743,4
43744,7
43745,3
43746,6
43747,6
43748,0
43749,0
43750,0
43751,6
43752,0
43753,0
43754,5
43755,7
43756,0
43757,0
43758,0
43759,0
43760,3
43761,3
43762,7
43763,0
43764,0
43765,0
43766,7
43767,0
43768,6
43769,6
43770,0
43771,7
43772,0
43773,6
43774,0
43775,3
43776,3
43777,0
43778,5
43779,0
43780,0
43781,6
43782,0
43783,0
43784,0
43785,6
43786,0
43787,6
43788,6
43789,0
43790,4
43791,7
43792,7
43793,0
43794,6
43795,7
43796,6
43797,3
43798,0
43799,0
43800,4
43801,0
43802,0
43803,2
43804,6
43805,0
43806,0
43807,6
43808,3
43809,6
43810,0
43811,3
43812,6
43813,7
43814,3
43815,0
43816,6
43817,7
43818,6
43819,7
43820,6
43821,0
43822,4
43823,4
43824,7
43825,6
43826,6
43827,0
43828,3
43829,0
43830,6
43831,0
43832,0
43833,6
43834,2
43835,4
43836,7
43837,7
43838,7
43839,1
43840,6
43841,7
43842,6
43843,0
43844,4
43845,3
43846,0
43847,5
43848,5
43849,6
43850,3
43851,6
43852,0
43853,7
43854,7
43855,5
43856,6
43857,3
43858,0
43859,1
43860,0
43861,0
43862,6
43863,7
43864,5
43865,3
43866,3
43867,5
43868,6
43869,4
43870,4
43871,0
43872,0
43873,7
43874,3
43875,0
43876,7
43877,0
43878,6
43879,0
43880,6
43881,5
43882,6
43883,3
43884,0
43885,4
43886,0
43887,7
43888,0
43889,4
43890,0
43891,0
43892,7
43893,0
43894,6
43895,0
43896,6
43897,3
43898,7
43899,3
43900,0
43901,3
43902,7
43903,0
43904,0
43905,7
43906,0
43907,0
43908,6
43909,4
43910,5
43911,1
43912,3
43913,3
43914,0
43915,0
43916,6
43917,5
43918,0
43919,4
43920,0
43921,6
43922,0
43923,6
43924,6
43925,5
43926,6
43927,0
43928,6
43929,3
43930,1
43931,0
43932,0
43933,5
43934,6
43935,6
43936,0
43937,0
43938,0
43939,7
43940,3
43941,0
43942,7
43943,6
43944,0
43945,0
43946,0
43947,3
43948,3
43949,0
43950,4
43951,0
43952,3
43953,1
43954,0
43955,0
43956,7
43957,0
43958,0
43959,0
43960,6
43961,0
43962,0
43963,4
43964,0
43965,0
43966,4
43967,4
43968,0
43969,0
43970,6
43971,7
43972,7
43973,5
43974,0
43975,3
43976,6
43977,0
43978,0
43979,0
43980,5
43981,3
43982,3
43983,0
43984,2
43985,2
43986,0
43987,0
43988,5
43989,0
43990,6
43991,7
43992,3
43993,7
43994,0
43995,0
43996,0
43997,0
43998,0
43999,0
44000,7
44001,4
44002,2
44003,7
44004,0
44005,0
44006,3
44007,0
44008,0
44009,3
44010,4
44011,6
44012,4
44013,0
44014,0
44015,6
44016,0
44017,6
44018,6
44019,0
44020,6
44021,6
44022,1
44023,6
44024,0
44025,3
44026,6
44027,0
44028,5
44029,0
44030,0
44031,0
44032,7
44033,6
44034,0
44035,3
44036,0
44037,4
44038,6
44039,0
44040,6
44041,0
44042,6
44043,7
44044,7
44045,0
44046,1
44047,0
44048,0
44049,3
44050,7
44051,7
44052,6
44053,4
44054,5
44055,0
44056,7
44057,6
44058,7
44059,0
44060,7
44061,0
44062,0
44063,7
44064,0
44065,0
44066,0
44067,0
44068,6
44069,6
44070,4
44071,3
44072,7
44073,6
44074,5
44075,0
44076,6
44077,0
44078,0
44079,7
44080,6
44081,0
44082,0
44083,5
44084,6
44085,0
44086,0
44087,0
44088,5
44089,3
44090,6
44091,6
44092,6
44093,3
44094,6
44095,0
44096,7
44097,0
44098,3
44099,3
44100,0
44101,6
44102,0
44103,0
44104,7
44105,4
44106,0
44107,0
44108,6
44109,0
44110,6
44111,7
44112,0
44113,0
44114,6
44115,0
44116,6
44117,6
44118,5
44119,0
44120,6
44121,0
44122,6
44123,4
44124,6
44125,2
44126,2
44127,4
44128,7
44129,2
44130,6
44131,6
44132,0
44133,5
44134,0
44135,0
44136,6
44137,7
44138,0
44139,0
44140,6
44141,4
44142,3
44143,6
44144,3
44145,0
44146,3
44147,0
44148,3
44149,0
44150,0
44151,0
44152,6
44153,0
44154,0
44155,0
44156,6
44157,5
44158,0
44159,3
44160,0
44161,0
44162,5
44163,6
44164,5
44165,0
44166,1
44167,6
44168,6
44169,6
44170,0
44171,6
44172,7
44173,4
44174,0
44175,4
44176,0
44177,0
44178,0
44179,0
44180,6
44181,0
44182,7
44183,4
44184,2
44185,7
44186,6
44187,0
44188,0
44189,4
44190,0
44191,0
44192,0
44193,6
44194,5
44195,3
44196,6
44197,3
44198,0
44199,6
44200,0
44201,0
44202,6
44203,3
44204,0
44205,0
44206,6
44207,0
44208,6
44209,6
44210,7
44211,0
44212,7
44213,0
44214,4
44215,7
44216,4
44217,6
44218,6
44219,5
44220,6
44221,0
44222,6
44223,6
44224,0
44225,0
44226,0
44227,6
44228,0
44229,6
44230,7
44231,7
44232,6
44233,0
44234,7
44235,3
44236,7
44237,6
44238,6
44239,0
44240,0
44241,0
44242,5
44243,7
44244,0
44245,0
44246,3
44247,7
44248,5
44249,0
44250,4
44251,0
44252,7
44253,0
44254,6
44255,3
44256,0
44257,0
44258,6
44259,0
44260,0
44261,7
44262,3
44263,6
44264,7
44265,4
44266,2
44267,7
44268,5
44269,4
44270,3
44271,0
44272,0
44273,6
44274,5
44275,0
44276,0
44277,0
44278,0
44279,4
44280,0
44281,0
44282,0
44283,5
44284,7
44285,0
44286,0
44287,3
44288,6
44289,0
44290,6
44291,6
44292,0
44293,6
44294,3
44295,0
44296,6
44297,6
44298,6
44299,0
44300,4
44301,3
44302,3
44303,1
44304,0
44305,6
44306,4
44307,6
44308,7
44309,0
44310,6
44311,0
44312,0
44313,6
44314,0
44315,6
44316,0
44317,0
44318,0
44319,7
44320,0
44321,7
44322,0
44323,0
44324,0
44325,0
44326,0
44327,7
44328,6
44329,0
44330,3
44331,0
44332,0
44333,6
44334,5
44335,0
44336,0
44337,0
44338,7
44339,6
44340,5
44341,0
44342,7
44343,5
44344,0
44345,0
44346,6
44347,4
44348,4
44349,0
44350,0
44351,6
44352,7
44353,0
44354,0
44355,6
44356,5
44357,4
44358,0
44359,3
44360,0
44361,3
44362,6
44363,1
44364,0
44365,5
44366,3
44367,7
44368,5
44369,7
44370,0
44371,6
44372,0
44373,2
44374,3
44375,3
44376,0
44377,0
44378,0
44379,0
44380,6
44381,0
44382,6
44383,7
44384,5
44385,0
44386,0
44387,6
44388,0
44389,7
44390,0
44391,5
44392,0
44393,0
44394,0
44395,0
44396,0
44397,7
44398,6
44399,6
44400,6
44401,0
44402,6
44403,7
44404,6
44405,7
44406,3
44407,0
44408,3
44409,2
44410,0
44411,0
44412,0
44413,6
44414,0
44415,0
44416,7
44417,6
44418,0
44419,7
44420,1
44421,5
44422,0
44423,6
44424,6
44425,7
44426,3
44427,3
44428,7
44429,5
44430,6
44431,0
44432,3
44433,6
44434,0
44435,7
44436,7
44437,0
44438,4
44439,0
44440,0
44441,0
44442,6
44443,0
44444,0
44445,7
44446,0
44447,5
44448,6
44449,3
44450,6
44451,0
44452,3
44453,6
44454,7
44455,0
44456,3
44457,0
44458,0
44459,3
44460,3
44461,0
44462,3
44463,0
44464,0
44465,3
44466,3
44467,4
44468,2
44469,2
44470,7
44471,0
44472,6
44473,4
44474,7
44475,3
44476,1
44477,0
44478,0
44479,0
44480,0
44481,4
44482,0
44483,0
44484,3
44485,0
44486,2
44487,6
44488,6
44489,0
44490,7
44491,6
44492,0
44493,3
44494,0
44495,7
44496,7
44497,0
44498,0
44499,4
44500,5
44501,3
44502,0
44503,0
44504,5
44505,0
44506,4
44507,6
44508,1
44509,3
44510,6
44511,6
44512,7
44513,0
44514,0
44515,6
44516,7
44517,0
44518,7
44519,6
44520,0
44521,6
44522,3
44523,7
44524,6
44525,0
44526,0
44527,0
44528,5
44529,7
44530,4
44531,0
44532,3
44533,7
44534,7
44535,3
44536,3
44537,6
44538,0
44539,7
44540,6
44541,6
44542,6
44543,0
44544,7
44545,7
44546,6
44547,0
44548,0
44549,0
44550,7
44551,0
44552,0
44553,0
44554,0
44555,0
44556,0
44557,7
44558,4
44559,0
44560,7
44561,7
44562,4
44563,1
44564,7
44565,5
44566,0
44567,0
44568,0
44569,4
44570,3
44571,6
44572,6
44573,0
44574,7
44575,7
44576,4
44577,6
44578,0
44579,7
44580,6
44581,6
44582,0
44583,6
44584,6
44585,6
44586,0
44587,2
44588,7
44589,0
44590,7
44591,7
44592,6
44593,0
44594,0
44595,6
44596,6
44597,0
44598,0
44599,0
44600,6
44601,0
44602,7
44603,5
44604,0
44605,4
44606,7
44607,5
44608,6
44609,0
44610,2
44611,5
44612,6
44613,0
44614,0
44615,6
44616,7
44617,6
44618,0
44619,1
44620,6
44621,0
44622,6
44623,4
44624,6
44625,1
44626,7
44627,6
44628,6
44629,0
44630,6
44631,0
44632,6
44633,3
44634,7
44635,4
44636,6
44637,5
44638,4
44639,0
44640,6
44641,0
44642,7
44643,3
44644,6
44645,6
44646,6
44647,3
44648,0
44649,7
44650,7
44651,1
44652,0
44653,7
44654,0
44655,6
44656,0
44657,4
44658,7
44659,5
44660,2
44661,7
44662,0
44663,6
44664,2
44665,0
44666,1
44667,0
44668,6
44669,0
44670,0
44671,6
44672,7
44673,0
44674,5
44675,0
44676,4
44677,4
44678,6
44679,6
44680,6
44681,7
44682,0
44683,0
44684,3
44685,6
44686,5
44687,0
44688,0
44689,0
44690,0
44691,5
44692,0
44693,5
44694,0
44695,0
44696,5
44697,4
44698,0
44699,0
44700,0
44701,0
44702,2
44703,0
44704,4
44705,4
44706,0
44707,0
44708,0
44709,6
44710,6
44711,3
44712,6
44713,3
44714,0
44715,3
44716,5
44717,3
44718,7
44719,0
44720,4
44721,0
44722,0
44723,4
44724,7
44725,6
44726,0
44727,0
44728,6
44729,4
44730,6
44731,0
44732,5
44733,0
44734,3
44735,6
44736,1
44737,6
44738,7
44739,7
44740,6
44741,3
44742,0
44743,6
44744,0
44745,7
44746,6
44747,0
44748,2
44749,0
44750,6
44751,6
44752,7
44753,4
44754,4
44755,7
44756,2
44757,7
44758,6
44759,3
44760,0
44761,0
44762,0
44763,0
44764,0
44765,6
44766,6
44767,0
44768,6
44769,0
44770,6
44771,0
44772,3
44773,7
44774,0
44775,6
44776,0
44777,6
44778,6
44779,0
44780,3
44781,0
44782,3
44783,7
44784,0
44785,6
44786,6
44787,6
44788,4
44789,6
44790,7
44791,0
44792,0
44793,7
44794,0
44795,0
44796,6
44797,4
44798,0
44799,5
44800,5
44801,6
44802,0
44803,3
44804,4
44805,6
44806,6
44807,1
44808,0
44809,0
44810,1
44811,7
44812,3
44813,0
44814,3
44815,3
44816,0
44817,3
44818,0
44819,4
44820,6
44821,7
44822,0
44823,7
44824,7
44825,0
44826,6
44827,7
44828,6
44829,7
44830,5
44831,2
44832,7
44833,5
44834,2
44835,6
44836,6
44837,6
44838,6
44839,0
44840,6
44841,0
44842,0
44843,7
44844,6
44845,3
44846,3
44847,5
44848,6
44849,6
44850,0
44851,0
44852,0
44853,0
44854,6
44855,4
44856,5
44857,4
44858,0
44859,0
44860,0
44861,7
44862,6
44863,3
44864,0
44865,0
44866,0
44867,4
44868,0
44869,3
44870,0
44871,0
44872,7
44873,7
44874,6
44875,7
44876,6
44877,4
44878,3
44879,6
44880,6
44881,0
44882,3
44883,0
44884,1
44885,6
44886,1
44887,0
44888,0
44889,0
44890,6
44891,7
44892,0
44893,4
44894,0
44895,7
44896,3
44897,0
44898,0
44899,0
44900,3
44901,0
44902,2
44903,6
44904,0
44905,0
44906,4
44907,0
44908,0
44909,0
44910,0
44911,0
44912,7
44913,0
44914,0
44915,7
44916,0
44917,7
44918,6
44919,3
44920,0
44921,7
44922,0
44923,0
44924,6
44925,6
44926,7
44927,0
44928,4
44929,6
44930,5
44931,6
44932,6
44933,6
44934,6
44935,6
44936,6
44937,6
44938,0
44939,1
44940,0
44941,3
44942,7
44943,6
44944,0
44945,2
44946,6
44947,0
44948,7
44949,1
44950,0
44951,0
44952,0
44953,3
44954,0
44955,0
44956,6
44957,0
44958,0
44959,2
44960,6
44961,0
44962,0
44963,7
44964,7
44965,3
44966,6
44967,0
44968,7
44969,2
44970,1
44971,6
44972,0
44973,6
44974,6
44975,7
44976,6
44977,0
44978,3
44979,0
44980,7
44981,0
44982,3
44983,0
44984,0
44985,1
44986,3
44987,0
44988,4
44989,6
44990,0
44991,7
44992,3
44993,0
44994,6
44995,3
44996,7
44997,1
44998,0
44999,6
45000,2
45001,3
45002,4
45003,6
45004,6
45005,6
45006,3
45007,7
45008,6
45009,0
45010,0
45011,0
